Dataset: config loaded from config.yaml
Epoch [7/100], Batch [2/10], Loss: 1.1296
Epoch [7/100], Batch [3/10], Loss: 1.1627
Epoch [7/100], Batch [4/10], Loss: 1.1379
Epoch [7/100], Batch [5/10], Loss: 1.1408
Epoch [7/100], Batch [6/10], Loss: 1.1433
Epoch [7/100], Batch [7/10], Loss: 1.1404
Epoch [7/100], Batch [8/10], Loss: 1.1408
Epoch [7/100], Batch [9/10], Loss: 1.1226
Epoch [7/100], Batch [10/10], Loss: 1.1249
Epoch [8/100], Batch [1/10], Loss: 1.1513
Epoch [8/100], Batch [2/10], Loss: 1.1261
Epoch [8/100], Batch [3/10], Loss: 1.1537
Epoch [8/100], Batch [4/10], Loss: 1.1258
Epoch [8/100], Batch [5/10], Loss: 1.1394
Epoch [8/100], Batch [6/10], Loss: 1.1281
Epoch [8/100], Batch [7/10], Loss: 1.1343
Epoch [8/100], Batch [8/10], Loss: 1.1452
Epoch [8/100], Batch [9/10], Loss: 1.1833
Epoch [8/100], Batch [10/10], Loss: 1.1393
Epoch [9/100], Batch [1/10], Loss: 1.1306
Epoch [9/100], Batch [2/10], Loss: 1.1757
Epoch [9/100], Batch [3/10], Loss: 1.1334
Epoch [9/100], Batch [4/10], Loss: 1.1337
Epoch [9/100], Batch [5/10], Loss: 1.1482
Epoch [9/100], Batch [6/10], Loss: 1.1276
Epoch [9/100], Batch [7/10], Loss: 1.1305
Epoch [9/100], Batch [8/10], Loss: 1.1486
Epoch [9/100], Batch [9/10], Loss: 1.1527
Epoch [9/100], Batch [10/10], Loss: 1.1482
Epoch [10/100], Batch [1/10], Loss: 1.1307
Epoch [10/100], Batch [2/10], Loss: 1.1586
Epoch [10/100], Batch [3/10], Loss: 1.1304
Epoch [10/100], Batch [4/10], Loss: 1.1315
Epoch [10/100], Batch [5/10], Loss: 1.1515
Epoch [10/100], Batch [6/10], Loss: 1.1292
Epoch [10/100], Batch [7/10], Loss: 1.1310
Epoch [10/100], Batch [8/10], Loss: 1.1470
Epoch [10/100], Batch [9/10], Loss: 1.1422
Epoch [10/100], Batch [10/10], Loss: 1.1446
Epoch [11/100], Batch [1/10], Loss: 1.1262
Epoch [11/100], Batch [2/10], Loss: 1.1484
Epoch [11/100], Batch [3/10], Loss: 1.1247
Epoch [11/100], Batch [4/10], Loss: 1.1287
Epoch [11/100], Batch [5/10], Loss: 1.1515
Epoch [11/100], Batch [6/10], Loss: 1.1241
Epoch [11/100], Batch [7/10], Loss: 1.1248
Epoch [11/100], Batch [8/10], Loss: 1.1439
Epoch [11/100], Batch [9/10], Loss: 1.1537
Epoch [11/100], Batch [10/10], Loss: 1.1433
Epoch [12/100], Batch [1/10], Loss: 1.1269
Epoch [12/100], Batch [2/10], Loss: 1.1462
Epoch [12/100], Batch [3/10], Loss: 1.1238
Epoch [12/100], Batch [4/10], Loss: 1.1250
Epoch [12/100], Batch [5/10], Loss: 1.1528
Epoch [12/100], Batch [6/10], Loss: 1.1202
Epoch [12/100], Batch [7/10], Loss: 1.1578
Epoch [12/100], Batch [8/10], Loss: 1.1405
Epoch [12/100], Batch [9/10], Loss: 1.1275
Epoch [12/100], Batch [10/10], Loss: 1.1394
Epoch [13/100], Batch [1/10], Loss: 1.1397
Epoch [13/100], Batch [2/10], Loss: 1.1623
Epoch [13/100], Batch [3/10], Loss: 1.1229
Epoch [13/100], Batch [4/10], Loss: 1.1338
Epoch [13/100], Batch [5/10], Loss: 1.1760
Epoch [13/100], Batch [6/10], Loss: 1.1265
Epoch [13/100], Batch [7/10], Loss: 1.1547
Epoch [13/100], Batch [8/10], Loss: 1.1258
Epoch [13/100], Batch [9/10], Loss: 1.1142
Epoch [13/100], Batch [10/10], Loss: 1.1335
Epoch [14/100], Batch [1/10], Loss: 1.1353
Epoch [14/100], Batch [2/10], Loss: 1.1549
Epoch [14/100], Batch [3/10], Loss: 1.1144
Epoch [14/100], Batch [4/10], Loss: 1.1295
Epoch [14/100], Batch [5/10], Loss: 1.1226
Epoch [14/100], Batch [6/10], Loss: 1.1242
Epoch [14/100], Batch [7/10], Loss: 1.1557
Epoch [14/100], Batch [8/10], Loss: 1.1208
Epoch [14/100], Batch [9/10], Loss: 1.1147
Epoch [14/100], Batch [10/10], Loss: 1.1308
Epoch [15/100], Batch [1/10], Loss: 1.1341
Epoch [15/100], Batch [2/10], Loss: 1.1528
Epoch [15/100], Batch [3/10], Loss: 1.1133
Epoch [15/100], Batch [4/10], Loss: 1.1256
Epoch [15/100], Batch [5/10], Loss: 1.1201
Epoch [15/100], Batch [6/10], Loss: 1.1208
Epoch [15/100], Batch [7/10], Loss: 1.1503
Epoch [15/100], Batch [8/10], Loss: 1.1217
Epoch [15/100], Batch [9/10], Loss: 1.1154
Epoch [15/100], Batch [10/10], Loss: 1.1297
Epoch [16/100], Batch [1/10], Loss: 1.1353
Epoch [16/100], Batch [2/10], Loss: 1.1526
Epoch [16/100], Batch [3/10], Loss: 1.1106
Epoch [16/100], Batch [4/10], Loss: 1.1490
Epoch [16/100], Batch [5/10], Loss: 1.1633
Epoch [16/100], Batch [6/10], Loss: 1.1513
Epoch [16/100], Batch [7/10], Loss: 1.1083
Epoch [16/100], Batch [8/10], Loss: 1.1341
Epoch [16/100], Batch [9/10], Loss: 1.1340
Epoch [16/100], Batch [10/10], Loss: 1.1458
Epoch [17/100], Batch [1/10], Loss: 1.1400
Epoch [17/100], Batch [2/10], Loss: 1.1213
Epoch [17/100], Batch [3/10], Loss: 1.1351
Epoch [17/100], Batch [4/10], Loss: 1.1359
Epoch [17/100], Batch [5/10], Loss: 1.1460
Epoch [17/100], Batch [6/10], Loss: 1.1423
Epoch [17/100], Batch [7/10], Loss: 1.1207
Epoch [17/100], Batch [8/10], Loss: 1.1211
Epoch [17/100], Batch [9/10], Loss: 1.1236
Epoch [17/100], Batch [10/10], Loss: 1.1349
Epoch [18/100], Batch [1/10], Loss: 1.1323
Epoch [18/100], Batch [2/10], Loss: 1.1171
Epoch [18/100], Batch [3/10], Loss: 1.1230
Epoch [18/100], Batch [4/10], Loss: 1.1278
Epoch [18/100], Batch [5/10], Loss: 1.1384
Epoch [18/100], Batch [6/10], Loss: 1.1317
Epoch [18/100], Batch [7/10], Loss: 1.1252
Epoch [18/100], Batch [8/10], Loss: 1.1140
Epoch [18/100], Batch [9/10], Loss: 1.1178
Epoch [18/100], Batch [10/10], Loss: 1.1219
Epoch [19/100], Batch [1/10], Loss: 1.1351
Epoch [19/100], Batch [2/10], Loss: 1.1097
Epoch [19/100], Batch [3/10], Loss: 1.1237
Epoch [19/100], Batch [4/10], Loss: 1.1247
Epoch [19/100], Batch [5/10], Loss: 1.1233
Epoch [19/100], Batch [6/10], Loss: 1.1289
Epoch [19/100], Batch [7/10], Loss: 1.1296
Epoch [19/100], Batch [8/10], Loss: 1.1139
Epoch [19/100], Batch [9/10], Loss: 1.1163
Epoch [19/100], Batch [10/10], Loss: 1.1236
Epoch [20/100], Batch [1/10], Loss: 1.1270
Epoch [20/100], Batch [2/10], Loss: 1.1072
Epoch [20/100], Batch [3/10], Loss: 1.1262
Epoch [20/100], Batch [4/10], Loss: 1.1271
Epoch [20/100], Batch [5/10], Loss: 1.1414
Epoch [20/100], Batch [6/10], Loss: 1.1394
Epoch [20/100], Batch [7/10], Loss: 1.1262
Epoch [20/100], Batch [8/10], Loss: 1.1508
Epoch [20/100], Batch [9/10], Loss: 1.1463
Epoch [20/100], Batch [10/10], Loss: 1.1188
Epoch [21/100], Batch [1/10], Loss: 1.1237
Epoch [21/100], Batch [2/10], Loss: 1.1263
Epoch [21/100], Batch [3/10], Loss: 1.1271
Epoch [21/100], Batch [4/10], Loss: 1.1262
Epoch [21/100], Batch [5/10], Loss: 1.1265
Epoch [21/100], Batch [6/10], Loss: 1.1337
Epoch [21/100], Batch [7/10], Loss: 1.1225
Epoch [21/100], Batch [8/10], Loss: 1.1879
Epoch [21/100], Batch [9/10], Loss: 1.2492
Epoch [21/100], Batch [10/10], Loss: 1.1303
Epoch [22/100], Batch [1/10], Loss: 1.1179
Epoch [22/100], Batch [2/10], Loss: 1.1247
Epoch [22/100], Batch [3/10], Loss: 1.1215
Epoch [22/100], Batch [4/10], Loss: 1.1274
Epoch [22/100], Batch [5/10], Loss: 1.1220
Epoch [22/100], Batch [6/10], Loss: 1.1252
Epoch [22/100], Batch [7/10], Loss: 1.1227
Epoch [22/100], Batch [8/10], Loss: 1.1485
Epoch [22/100], Batch [9/10], Loss: 1.2166
Epoch [22/100], Batch [10/10], Loss: 1.1132
Epoch [23/100], Batch [1/10], Loss: 1.1090
Epoch [23/100], Batch [2/10], Loss: 1.1376
Epoch [23/100], Batch [3/10], Loss: 1.1229
Epoch [23/100], Batch [4/10], Loss: 1.1231
Epoch [23/100], Batch [5/10], Loss: 1.1242
Epoch [23/100], Batch [6/10], Loss: 1.1286
Epoch [23/100], Batch [7/10], Loss: 1.1178
Epoch [23/100], Batch [8/10], Loss: 1.1181
Epoch [23/100], Batch [9/10], Loss: 1.1401
Epoch [23/100], Batch [10/10], Loss: 1.1105
Epoch [24/100], Batch [1/10], Loss: 1.1074
Epoch [24/100], Batch [2/10], Loss: 1.1796
Epoch [24/100], Batch [3/10], Loss: 1.1300
Epoch [24/100], Batch [4/10], Loss: 1.1381
Epoch [24/100], Batch [5/10], Loss: 1.1172
Epoch [24/100], Batch [6/10], Loss: 1.1290
Epoch [24/100], Batch [7/10], Loss: 1.1342
Epoch [24/100], Batch [8/10], Loss: 1.1177
Epoch [24/100], Batch [9/10], Loss: 1.1136
Epoch [24/100], Batch [10/10], Loss: 1.1361
Epoch [25/100], Batch [1/10], Loss: 1.1365
Epoch [25/100], Batch [2/10], Loss: 1.1866
Epoch [25/100], Batch [3/10], Loss: 1.1280
Epoch [25/100], Batch [4/10], Loss: 1.1342
Epoch [25/100], Batch [5/10], Loss: 1.1131
Epoch [25/100], Batch [6/10], Loss: 1.1193
Epoch [25/100], Batch [7/10], Loss: 1.1324
Epoch [25/100], Batch [8/10], Loss: 1.1204
Epoch [25/100], Batch [9/10], Loss: 1.1023
Epoch [25/100], Batch [10/10], Loss: 1.1223
Epoch [26/100], Batch [1/10], Loss: 1.1328
Epoch [26/100], Batch [2/10], Loss: 1.1589
Epoch [26/100], Batch [3/10], Loss: 1.1240
Epoch [26/100], Batch [4/10], Loss: 1.1277
Epoch [26/100], Batch [5/10], Loss: 1.1052
Epoch [26/100], Batch [6/10], Loss: 1.1180
Epoch [26/100], Batch [7/10], Loss: 1.1250
Epoch [26/100], Batch [8/10], Loss: 1.1256
Epoch [26/100], Batch [9/10], Loss: 1.1148
Epoch [26/100], Batch [10/10], Loss: 1.1192
Epoch [27/100], Batch [1/10], Loss: 1.1246
Epoch [27/100], Batch [2/10], Loss: 1.1642
Epoch [27/100], Batch [3/10], Loss: 1.1257
Epoch [27/100], Batch [4/10], Loss: 1.1284
Epoch [27/100], Batch [5/10], Loss: 1.1060
Epoch [27/100], Batch [6/10], Loss: 1.1149
Epoch [27/100], Batch [7/10], Loss: 1.1278
Epoch [27/100], Batch [8/10], Loss: 1.1254
Epoch [27/100], Batch [9/10], Loss: 1.1024
Epoch [27/100], Batch [10/10], Loss: 1.1165
Epoch [28/100], Batch [1/10], Loss: 1.1318
Epoch [28/100], Batch [2/10], Loss: 1.1180
Epoch [28/100], Batch [3/10], Loss: 1.1294
Epoch [28/100], Batch [4/10], Loss: 1.1197
Epoch [28/100], Batch [5/10], Loss: 1.1400
Epoch [28/100], Batch [6/10], Loss: 1.1535
Epoch [28/100], Batch [7/10], Loss: 1.1250
Epoch [28/100], Batch [8/10], Loss: 1.1159
Epoch [28/100], Batch [9/10], Loss: 1.1144
Epoch [28/100], Batch [10/10], Loss: 1.1332
Epoch [29/100], Batch [1/10], Loss: 1.1070
Epoch [29/100], Batch [2/10], Loss: 1.1218
Epoch [29/100], Batch [3/10], Loss: 1.1297
Epoch [29/100], Batch [4/10], Loss: 1.1115
Epoch [29/100], Batch [5/10], Loss: 1.1258
Epoch [29/100], Batch [6/10], Loss: 1.1517
Epoch [29/100], Batch [7/10], Loss: 1.1141
Epoch [29/100], Batch [8/10], Loss: 1.1061
Epoch [29/100], Batch [9/10], Loss: 1.1046
Epoch [29/100], Batch [10/10], Loss: 1.1297
Epoch [30/100], Batch [1/10], Loss: 1.1047
Epoch [30/100], Batch [2/10], Loss: 1.1155
Epoch [30/100], Batch [3/10], Loss: 1.1345
Epoch [30/100], Batch [4/10], Loss: 1.1000
Epoch [30/100], Batch [5/10], Loss: 1.1176
Epoch [30/100], Batch [6/10], Loss: 1.1529
Epoch [30/100], Batch [7/10], Loss: 1.1144
Epoch [30/100], Batch [8/10], Loss: 1.1031
Epoch [30/100], Batch [9/10], Loss: 1.1006
Epoch [30/100], Batch [10/10], Loss: 1.1281
Epoch [31/100], Batch [1/10], Loss: 1.1048
Epoch [31/100], Batch [2/10], Loss: 1.1125
Epoch [31/100], Batch [3/10], Loss: 1.1357
Epoch [31/100], Batch [4/10], Loss: 1.0998
Epoch [31/100], Batch [5/10], Loss: 1.1148
Epoch [31/100], Batch [6/10], Loss: 1.1539
Epoch [31/100], Batch [7/10], Loss: 1.1154
Epoch [31/100], Batch [8/10], Loss: 1.1004
Epoch [31/100], Batch [9/10], Loss: 1.1003
Epoch [31/100], Batch [10/10], Loss: 1.1262
Epoch [32/100], Batch [1/10], Loss: 1.1389
Epoch [32/100], Batch [2/10], Loss: 1.1482
Epoch [32/100], Batch [3/10], Loss: 1.1236
Epoch [32/100], Batch [4/10], Loss: 1.1142
Epoch [32/100], Batch [5/10], Loss: 1.1184
Epoch [32/100], Batch [6/10], Loss: 1.1380
Epoch [32/100], Batch [7/10], Loss: 1.1176
Epoch [32/100], Batch [8/10], Loss: 1.1109
Epoch [32/100], Batch [9/10], Loss: 1.1037
Epoch [32/100], Batch [10/10], Loss: 1.1171
Epoch [33/100], Batch [1/10], Loss: 1.1337
Epoch [33/100], Batch [2/10], Loss: 1.1311
Epoch [33/100], Batch [3/10], Loss: 1.1094
Epoch [33/100], Batch [4/10], Loss: 1.1060
Epoch [33/100], Batch [5/10], Loss: 1.1108
Epoch [33/100], Batch [6/10], Loss: 1.1334
Epoch [33/100], Batch [7/10], Loss: 1.1141
Epoch [33/100], Batch [8/10], Loss: 1.1092
Epoch [33/100], Batch [9/10], Loss: 1.1084
Epoch [33/100], Batch [10/10], Loss: 1.1134
Epoch [34/100], Batch [1/10], Loss: 1.1237
Epoch [34/100], Batch [2/10], Loss: 1.1329
Epoch [34/100], Batch [3/10], Loss: 1.1110
Epoch [34/100], Batch [4/10], Loss: 1.1030
Epoch [34/100], Batch [5/10], Loss: 1.1073
Epoch [34/100], Batch [6/10], Loss: 1.1323
Epoch [34/100], Batch [7/10], Loss: 1.1119
Epoch [34/100], Batch [8/10], Loss: 1.1100
Epoch [34/100], Batch [9/10], Loss: 1.1057
Epoch [34/100], Batch [10/10], Loss: 1.1128
Epoch [35/100], Batch [1/10], Loss: 1.1188
Epoch [35/100], Batch [2/10], Loss: 1.1320
Epoch [35/100], Batch [3/10], Loss: 1.1100
Epoch [35/100], Batch [4/10], Loss: 1.1029
Epoch [35/100], Batch [5/10], Loss: 1.1021
Epoch [35/100], Batch [6/10], Loss: 1.1293
Epoch [35/100], Batch [7/10], Loss: 1.1049
Epoch [35/100], Batch [8/10], Loss: 1.1071
Epoch [35/100], Batch [9/10], Loss: 1.1069
Epoch [35/100], Batch [10/10], Loss: 1.1145
Epoch [36/100], Batch [1/10], Loss: 1.1104
Epoch [36/100], Batch [2/10], Loss: 1.1140
Epoch [36/100], Batch [3/10], Loss: 1.1257
Epoch [36/100], Batch [4/10], Loss: 1.1052
Epoch [36/100], Batch [5/10], Loss: 1.1243
Epoch [36/100], Batch [6/10], Loss: 1.1014
Epoch [36/100], Batch [7/10], Loss: 1.1065
Epoch [36/100], Batch [8/10], Loss: 1.1130
Epoch [36/100], Batch [9/10], Loss: 1.1116
Epoch [36/100], Batch [10/10], Loss: 1.1176
Epoch [37/100], Batch [1/10], Loss: 1.1107
Epoch [37/100], Batch [2/10], Loss: 1.1174
Epoch [37/100], Batch [3/10], Loss: 1.1103
Epoch [37/100], Batch [4/10], Loss: 1.1061
Epoch [37/100], Batch [5/10], Loss: 1.1222
Epoch [37/100], Batch [6/10], Loss: 1.1082
Epoch [37/100], Batch [7/10], Loss: 1.1086
Epoch [37/100], Batch [8/10], Loss: 1.1107
Epoch [37/100], Batch [9/10], Loss: 1.1065
Epoch [37/100], Batch [10/10], Loss: 1.1151
Epoch [38/100], Batch [1/10], Loss: 1.1061
Epoch [38/100], Batch [2/10], Loss: 1.1147
Epoch [38/100], Batch [3/10], Loss: 1.1036
Epoch [38/100], Batch [4/10], Loss: 1.1021
Epoch [38/100], Batch [5/10], Loss: 1.1243
Epoch [38/100], Batch [6/10], Loss: 1.1093
Epoch [38/100], Batch [7/10], Loss: 1.1027
Epoch [38/100], Batch [8/10], Loss: 1.1095
Epoch [38/100], Batch [9/10], Loss: 1.1060
Epoch [38/100], Batch [10/10], Loss: 1.1171
Epoch [39/100], Batch [1/10], Loss: 1.1045
Epoch [39/100], Batch [2/10], Loss: 1.1165
Epoch [39/100], Batch [3/10], Loss: 1.1053
Epoch [39/100], Batch [4/10], Loss: 1.1039
Epoch [39/100], Batch [5/10], Loss: 1.1211
Epoch [39/100], Batch [6/10], Loss: 1.1074
Epoch [39/100], Batch [7/10], Loss: 1.1008
Epoch [39/100], Batch [8/10], Loss: 1.1084
Epoch [39/100], Batch [9/10], Loss: 1.1064
Epoch [39/100], Batch [10/10], Loss: 1.1157
Epoch [40/100], Batch [1/10], Loss: 1.1129
Epoch [40/100], Batch [2/10], Loss: 1.2273
Epoch [40/100], Batch [3/10], Loss: 1.1265
Epoch [40/100], Batch [4/10], Loss: 1.1601
Epoch [40/100], Batch [5/10], Loss: 1.1093
Epoch [40/100], Batch [6/10], Loss: 1.0957
Epoch [40/100], Batch [7/10], Loss: 1.1172
Epoch [40/100], Batch [8/10], Loss: 1.1372
Epoch [40/100], Batch [9/10], Loss: 1.1364
Epoch [40/100], Batch [10/10], Loss: 1.1288
Epoch [41/100], Batch [1/10], Loss: 1.1096
Epoch [41/100], Batch [2/10], Loss: 1.1428
Epoch [41/100], Batch [3/10], Loss: 1.1106
Epoch [41/100], Batch [4/10], Loss: 1.1482
Epoch [41/100], Batch [5/10], Loss: 1.1119
Epoch [41/100], Batch [6/10], Loss: 1.1077
Epoch [41/100], Batch [7/10], Loss: 1.1102
Epoch [41/100], Batch [8/10], Loss: 1.1298
Epoch [41/100], Batch [9/10], Loss: 1.1306
Epoch [41/100], Batch [10/10], Loss: 1.1191
Epoch [42/100], Batch [1/10], Loss: 1.1019
Epoch [42/100], Batch [2/10], Loss: 1.1334
Epoch [42/100], Batch [3/10], Loss: 1.1168
Epoch [42/100], Batch [4/10], Loss: 1.1392
Epoch [42/100], Batch [5/10], Loss: 1.1066
Epoch [42/100], Batch [6/10], Loss: 1.0988
Epoch [42/100], Batch [7/10], Loss: 1.1046
Epoch [42/100], Batch [8/10], Loss: 1.1242
Epoch [42/100], Batch [9/10], Loss: 1.1293
Epoch [42/100], Batch [10/10], Loss: 1.1172
Epoch [43/100], Batch [1/10], Loss: 1.0990
Epoch [43/100], Batch [2/10], Loss: 1.1135
Epoch [43/100], Batch [3/10], Loss: 1.1141
Epoch [43/100], Batch [4/10], Loss: 1.1430
Epoch [43/100], Batch [5/10], Loss: 1.1059
Epoch [43/100], Batch [6/10], Loss: 1.0932
Epoch [43/100], Batch [7/10], Loss: 1.1005
Epoch [43/100], Batch [8/10], Loss: 1.1168
Epoch [43/100], Batch [9/10], Loss: 1.1317
Epoch [43/100], Batch [10/10], Loss: 1.1177
Epoch [44/100], Batch [1/10], Loss: 1.1230
Epoch [44/100], Batch [2/10], Loss: 1.1048
Epoch [44/100], Batch [3/10], Loss: 1.1831
Epoch [44/100], Batch [4/10], Loss: 1.1037
Epoch [44/100], Batch [5/10], Loss: 1.1879
Epoch [44/100], Batch [6/10], Loss: 1.1090
Epoch [44/100], Batch [7/10], Loss: 1.1254
Epoch [44/100], Batch [8/10], Loss: 1.1502
Epoch [44/100], Batch [9/10], Loss: 1.1296
Epoch [44/100], Batch [10/10], Loss: 1.1204
Epoch [45/100], Batch [1/10], Loss: 1.1202
Epoch [45/100], Batch [2/10], Loss: 1.1094
Epoch [45/100], Batch [3/10], Loss: 1.1284
Epoch [45/100], Batch [4/10], Loss: 1.1020
Epoch [45/100], Batch [5/10], Loss: 1.1294
Epoch [45/100], Batch [6/10], Loss: 1.1124
Epoch [45/100], Batch [7/10], Loss: 1.1245
Epoch [45/100], Batch [8/10], Loss: 1.1486
Epoch [45/100], Batch [9/10], Loss: 1.1469
Epoch [45/100], Batch [10/10], Loss: 1.1400
Epoch [46/100], Batch [1/10], Loss: 1.1155
Epoch [46/100], Batch [2/10], Loss: 1.1113
Epoch [46/100], Batch [3/10], Loss: 1.1622
Epoch [46/100], Batch [4/10], Loss: 1.0968
Epoch [46/100], Batch [5/10], Loss: 1.1222
Epoch [46/100], Batch [6/10], Loss: 1.1059
Epoch [46/100], Batch [7/10], Loss: 1.1253
Epoch [46/100], Batch [8/10], Loss: 1.1447
Epoch [46/100], Batch [9/10], Loss: 1.1176
Epoch [46/100], Batch [10/10], Loss: 1.1295
Epoch [47/100], Batch [1/10], Loss: 1.1182
Epoch [47/100], Batch [2/10], Loss: 1.1076
Epoch [47/100], Batch [3/10], Loss: 1.1330
Epoch [47/100], Batch [4/10], Loss: 1.1007
Epoch [47/100], Batch [5/10], Loss: 1.1179
Epoch [47/100], Batch [6/10], Loss: 1.1024
Epoch [47/100], Batch [7/10], Loss: 1.1258
Epoch [47/100], Batch [8/10], Loss: 1.1472
Epoch [47/100], Batch [9/10], Loss: 1.1139
Epoch [47/100], Batch [10/10], Loss: 1.1228
Epoch [48/100], Batch [1/10], Loss: 1.1487
Epoch [48/100], Batch [2/10], Loss: 1.1118
Epoch [48/100], Batch [3/10], Loss: 1.1172
Epoch [48/100], Batch [4/10], Loss: 1.1209
Epoch [48/100], Batch [5/10], Loss: 1.1115
Epoch [48/100], Batch [6/10], Loss: 1.1014
Epoch [48/100], Batch [7/10], Loss: 1.1179
Epoch [48/100], Batch [8/10], Loss: 1.1047
Epoch [48/100], Batch [9/10], Loss: 1.1432
Epoch [48/100], Batch [10/10], Loss: 1.1120
Epoch [49/100], Batch [1/10], Loss: 1.1178
Epoch [49/100], Batch [2/10], Loss: 1.1036
Epoch [49/100], Batch [3/10], Loss: 1.1206
Epoch [49/100], Batch [4/10], Loss: 1.1348
Epoch [49/100], Batch [5/10], Loss: 1.1013
Epoch [49/100], Batch [6/10], Loss: 1.1020
Epoch [49/100], Batch [7/10], Loss: 1.1161
Epoch [49/100], Batch [8/10], Loss: 1.1076
Epoch [49/100], Batch [9/10], Loss: 1.1284
Epoch [49/100], Batch [10/10], Loss: 1.1120
Epoch [50/100], Batch [1/10], Loss: 1.1120
Epoch [50/100], Batch [2/10], Loss: 1.0994
Epoch [50/100], Batch [3/10], Loss: 1.1170
Epoch [50/100], Batch [4/10], Loss: 1.1119
Epoch [50/100], Batch [5/10], Loss: 1.1025
Epoch [50/100], Batch [6/10], Loss: 1.0984
Epoch [50/100], Batch [7/10], Loss: 1.1173
Epoch [50/100], Batch [8/10], Loss: 1.1083
Epoch [50/100], Batch [9/10], Loss: 1.1273
Epoch [50/100], Batch [10/10], Loss: 1.1119
Epoch [51/100], Batch [1/10], Loss: 1.1070
Epoch [51/100], Batch [2/10], Loss: 1.0973
Epoch [51/100], Batch [3/10], Loss: 1.1159
Epoch [51/100], Batch [4/10], Loss: 1.1101
Epoch [51/100], Batch [5/10], Loss: 1.1000
